Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,9.915461946587618,0.0,32.09645227320001,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,26.384157752705764,4.9159500228851245,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.14280366705,Denmark
0.0,0.0,7.2750000016005005,0.0,84.76960706199999,0.0,13.250319659920002,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.34912588650219006,0.0,Estonia
0.0,0.0,12.92591907810581,0.0,0.0,21.410983344100003,0.0,0.0,Greece
0.0,20.202944691,30.04889940464891,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,26.218039639973494,0.0,36.768424949300005,0.0,0.0,0.0,France
0.0,0.0,4.241280350262281,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,45.80535495339999,31.7755525907127,7.475156280299999,0.0,14.628485870200006,0.0,0.0,Italy
0.0,0.0,1.3302779337328001,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,5.357561116563474,0.0,0.0,0.0,1.7074154454520003,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,7.473533367192001,0.0,Hungary
0.0,0.0,23.381281216405206,0.0,25.7225466982,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,19.287171847295998,0.0,0.0,0.0,13.132626220720002,0.0,Poland
0.0,0.0,6.744597629917465,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,3.4077891054625997,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,19.890191161920004,0.0,Slovakia
0.0,0.0,0.6089799900398967,0.0,0.0,0.0,1.6121985448263827,0.0,Finland
0.0,0.0,7.797975505278441,0.0,90.65428348011663,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,1.1965499620559998,0.0,Ukraine
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
