Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.2640018763502519,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011683787849200001,Denmark
0.0,0.0,0.6178767124647,0.0,0.0,0.0,3.9194647849,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,1.2061940626991356,0.0,0.0,0.0,0.0,0.0,Greece
0.0,1.4971532677000001,2.7845038550895556,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,France
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.94515890898,1.148417653091442,0.31743814341,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.46644458820010004,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.06367080227028044,0.0,Hungary
0.0,0.0,0.0,0.0,1.09232732554,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,3.146904402931,0.0,Poland
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,2.0576390805515015,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,5.006863653457422,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.235921386792455,0.0,Finland
0.0,0.0,0.0,0.0,2.649454723769879,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
