Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,7.631447174447362,0.0,32.09645227320001,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,26.450748229238542,4.9159500228851245,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.14280366705,Denmark
0.0,0.0,7.2750000016005005,0.0,84.76960706199999,0.0,13.250319659920002,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.34270108561223606,0.0,Estonia
0.0,0.0,9.90480758494018,0.0,0.0,21.410983344100003,0.0,0.0,Greece
0.0,20.202944691,31.101789670511632,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,21.1467853730107,0.0,36.768424949300005,0.0,0.0,0.0,France
0.0,0.0,4.346280235359287,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,45.80535495339999,29.0025787594774,7.475156280299999,0.0,14.628485870200006,0.0,0.0,Italy
0.0,0.0,1.3302779337328001,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,5.3612231201853415,0.0,0.0,0.0,1.7074154454520003,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,7.473533367192001,0.0,Hungary
0.0,0.0,22.947664479452577,0.0,25.7225466982,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,20.14228327600511,0.0,0.0,0.0,13.132626220720002,0.0,Poland
0.0,0.0,4.351603425541149,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,3.3411986289298206,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,19.890191161920004,0.0,Slovakia
0.0,0.0,0.7046221020734001,0.0,0.0,0.0,1.6186233457163366,0.0,Finland
0.0,0.0,7.861109361259481,0.0,94.17178102895195,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,1.1965499620559998,0.0,Ukraine
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
