Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,1.6171617552,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013091407595999983,Denmark
0.0,0.0,0.0,0.0,2.1326557640783665,0.0,3.7930304370000005,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.1010726097,0.0,Estonia
0.0,0.0,0.0,0.0,0.0,0.9617610327720697,0.0,0.0,Greece
0.0,1.448858001,0.0,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,1.5110311623000001,0.0,0.0,0.0,France
0.0,0.0,0.20036701386100003,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.8824118474,1.363757621919,0.3071982033,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.9124610600999999,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,0.0,0.0,0.2356661921759378,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,1.7335050397977816,0.0,Poland
0.0,0.0,0.544669063545,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.01771223859984663,0.0,Finland
0.0,0.0,0.0,0.0,1.3746847080035187,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
