Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.299035716242,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,1.6171617552,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Denmark
0.0,0.0,0.0,0.0,1.1748362533633945,0.0,3.7930304370000005,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.014886341688653297,0.0,Estonia
0.0,0.0,1.000203288282,0.0,0.0,0.0,0.0,0.0,Greece
0.0,0.0,5.2043129000700015,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,3.2489509625399995,0.0,0.0,0.0,0.0,0.0,France
0.0,0.0,0.2178676253889,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.8824118474,0.3296458698769511,0.3071982033,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.332248128777,0.0,0.0,0.0,0.9124610600999999,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,2.1393702387,0.0,Hungary
0.0,0.0,1.048487946924,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,3.759339567,0.0,Poland
0.0,0.0,0.544669063545,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,5.693757012,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Finland
0.0,0.0,2.2431809630152495,0.0,3.4449672959999997,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
