Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,0.0,0.0,0.11068570413215786,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.9439464860073765,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675782049326,Denmark
0.0,0.0,0.0,0.0,3.4836824820000003,0.0,3.7930304370000005,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.1010726097,0.0,Estonia
0.0,0.0,0.0,0.0,0.0,1.5337029,0.0,0.0,Greece
0.0,1.448858001,0.0,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,1.5110311623000001,0.0,0.0,0.0,France
0.0,0.0,0.2178676253889,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.8824118474,1.363757621919,0.3071982033,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.03892695991446533,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.4262100628170001,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,1.3167456214636226,0.0,Poland
0.0,0.0,0.5442327707789718,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.039798029420455024,0.0,0.0,0.0,0.0,0.0,Finland
0.0,0.0,3.125611317243303,0.0,0.0,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
