Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,18.498709777774675,0.0,32.09645227320001,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,25.14736676072863,3.3111449175939716,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.113098510658114,Denmark
0.0,0.0,7.2750000016005005,0.0,84.76960706199999,0.0,13.250319659920002,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.34977624903173604,0.0,Estonia
0.0,0.0,17.383174607812865,0.0,0.0,21.410983344100003,0.0,0.0,Greece
0.0,20.202944691,41.443216326987645,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,27.848827930040947,0.0,36.768424949300005,0.0,0.0,0.0,France
0.0,0.0,4.896095786046749,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,45.80535495339999,33.184768800029,7.475156280299999,0.0,14.628485870200006,0.0,0.0,Italy
0.0,0.0,1.2209400213712003,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,5.525480090550675,0.0,0.0,0.0,1.7074154454520003,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,7.473533367192001,0.0,Hungary
0.0,0.0,24.464718761560004,0.0,25.7225466982,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,21.999430388321997,0.0,0.0,0.0,13.132626220720002,0.0,Poland
0.0,0.0,8.604008292941154,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,6.090614261229514,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,19.890191161920004,0.0,Slovakia
0.0,0.0,0.6598592608980702,0.0,0.0,0.0,1.6115481822968367,0.0,Finland
0.0,0.0,16.86245623425594,0.0,102.4718274264982,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,1.1965499620559998,0.0,Ukraine
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
