Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,0.9375043534204686,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Denmark
0.0,0.0,0.0,0.0,3.4836824820000003,0.0,1.8625617684483207,0.0,Germany
0.0,0.0,0.1594520548005,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,0.5727300000000001,0.0,0.0,0.09829272187000004,0.0,0.0,Greece
0.0,0.0,2.8515347926199146,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,1.5105454153904492,0.0,1.5110311623000001,0.0,0.0,0.0,France
0.0,0.0,0.2178676253889,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.8824118474,0.146291244956235,0.3071982033,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.06537025091349506,0.0,0.0,0.0,0.0,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.6122793623932385,0.0,Hungary
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.904086180342,0.0,0.0,0.0,0.0,0.0,Poland
0.0,0.0,0.544669063545,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,5.5691374344061675,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.22502143475227304,0.0,Finland
0.0,0.0,0.4040822181580088,0.0,3.4449672959999997,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
