Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.2124333351592003,0.0,1.23109679952,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.3121046101178469,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21406784962520387,Denmark
0.0,0.0,0.0,0.0,3.2514369832,0.0,3.5401617412,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.09433443572,0.0,Estonia
0.0,0.0,0.38062823870803275,0.0,0.0,1.43145604,0.0,0.0,Greece
0.0,1.3522674676,0.09814970837566671,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.7043258763442345,0.0,1.41029575148,0.0,0.0,0.0,France
0.0,0.0,0.0438687986656,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.75691772424,1.2728404471244001,0.28671832308,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.5480073086292,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,1.9967455561200003,0.0,Hungary
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.022060020820746103,0.0,0.0,0.0,3.5087169292,0.0,Poland
0.0,0.0,0.508357792642,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.36616495059453974,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,5.3141732112,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.57648821832,0.0,Finland
0.0,0.0,2.981536270926141,0.0,3.2153028096,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
