Code,Country,Column3,Shortfall,Shortfall/Demand
1,Belgium,EU 27,0.0,0.0
2,Bulgaria,EU 27,1.4523855242122043,0.16666666666666666
3,Czechia,EU 27,0.0,0.0
4,Denmark,EU 27,0.9183915153791309,0.1059844560732138
5,Germany,EU 27,41.19958191271515,0.15253243113939993
6,Estonia,EU 27,0.0,0.0
7,Greece,EU 27,0.0,0.0
8,Spain,EU 27,0.0,0.0
9,France,EU 27,0.0,0.0
10,Croatia,EU 27,2.2615469328211004,0.3008988430423626
11,Italy,EU 27,0.0,0.0
12,Latvia,EU 27,0.0,0.0
13,Lithuania,EU 27,0.0,0.0
14,Luxembourg,EU 27,0.0,0.0
15,Hungary,EU 27,0.0,0.0
16,Netherlands,EU 27,0.0,0.0
17,Austria,EU 27,0.0,0.0
18,Poland,EU 27,0.0,0.0
19,Portugal,EU 27,0.0,0.0
20,Romania,EU 27,0.0,0.0
21,Slovenia,EU 27,1.8528180288693916,0.9999999999999996
22,Slovakia,EU 27,10.269872240722977,0.9999999999999996
23,Finland,EU 27,0.14015770861646776,0.027398383107141704
24,UK,NonEU,0.0,0.0
25,North Macedonia,NonEU,0.0,0.0
26,Serbia,NonEU,1.6880322734660043,0.17472523464784154
27,Moldova,NonEU,0.36403992126317997,0.08820448140056222
28,Ukraine,NonEU,0.0,0.0
29,Ireland,EU 27,0.0,0.0
