Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.2124333351592003,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Denmark
0.0,0.0,0.0,0.0,0.0,0.0,3.5401617412,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.09433443572,0.0,Estonia
0.0,0.0,0.0,0.0,0.0,0.82124319676,0.0,0.0,Greece
0.0,0.0,4.8573587067320005,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,1.41029575148,0.0,0.0,0.0,France
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.75691772424,1.2728404471244001,0.28671832308,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.8516303227600001,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,0.9785887504624,0.0,0.27168671081540086,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,3.1853353636105983,0.0,Poland
0.0,0.0,0.508357792642,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,3.047526356,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,1.4440658314971457,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.19390732509810002,0.0,Finland
0.0,0.0,0.62795317180447,0.0,0.0,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
