Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.3423369067834001,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,1.67106714704,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05358163411578437,Denmark
0.0,0.0,0.6178767124647,0.0,0.0,0.0,3.9194647849,0.0,Germany
0.0,0.0,0.16476712329385002,0.0,0.0,0.0,0.10444169669,0.0,Estonia
0.0,0.0,0.2913108359880002,0.0,0.0,1.5848263299999998,0.0,0.0,Greece
0.0,1.4971532677000001,1.2588434926201104,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,3.357249327958,0.0,1.56139886771,0.0,0.0,0.0,France
0.0,0.0,0.22512987956853,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.94515890898,1.4092162093162999,0.31743814341,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.11298250944032,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.34332306640289995,0.0,0.0,0.0,0.1917226235080001,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,2.2106825799900003,0.0,Hungary
0.0,0.0,1.0834375451548002,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,2.388552817224096,0.0,Poland
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,1.1734150522470603,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,5.8835489124,0.0,Slovakia
0.0,0.0,0.20595890409476,0.0,0.0,0.0,0.140220101166472,0.0,Finland
0.0,0.0,1.854952515671965,0.0,3.5597995391999997,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
