x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,Country
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649850432346642,0.0,0.36120771887143793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649850432346642,0.0,0.36120771887143793,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03641951409306202,0.1738173828637155,0.3288422862591636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931233216318977,0.0,0.0,Denmark
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.752606488819754,12.140911608210342,10.653392176910051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5890314244333115,12.140911608210342,10.653392176910051,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.204868562836509e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greece
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,France
0.21097620882684007,0.0,0.0,0.0,0.0,0.0,0.0,0.30421344,0.34330448,0.13981772619709,0.0,0.31118016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30421344,0.34330448,0.0,0.0,0.30453699779717,Croatia
