Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,0.0,0.0,1.36300002804,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,1.67106714704,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47506140873166725,Denmark
0.0,0.0,0.6178767124647,0.0,3.5998052314000004,0.0,3.9194647849,0.0,Germany
0.0,0.0,0.0,0.0,0.0,0.0,0.10444169669,0.0,Estonia
0.0,0.0,1.2218475804924,0.0,0.0,0.710275486293091,0.0,0.0,Greece
0.0,1.4971532677000001,3.065876535039058,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,3.357249327958,0.0,1.0129018977656765,0.0,0.0,0.0,France
0.0,0.0,0.1809850533293007,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.94515890898,1.4092162093162999,0.31743814341,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.11298250944032,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.0,0.0,0.0,0.0,0.94287642877,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,0.0,0.0,1.09232732554,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,0.0,0.0,0.0,0.0,2.814186555781991,0.0,Poland
0.0,0.0,0.2971331738289667,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,3.374047037,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.23089858923166667,0.0,Finland
0.0,0.0,1.8050857698553686,0.0,3.5597995391999997,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ireland
