Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.729098171465,0.0,1.3190322852,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7225990893679766,Denmark
0.0,0.0,2.1526027397339997,0.0,3.4836824820000003,0.0,0.0,0.0,Germany
0.0,0.0,0.05570341150384698,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,0.11636152025150136,0.0,0.0,1.5337029,0.0,0.0,Greece
0.0,0.0,1.0540588969785305,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,France
0.0,0.0,0.2178676253889,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.8824118474,2.161017895776,0.3071982033,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.332248128777,0.0,0.0,0.0,0.0,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,1.2320999174849998,0.0,0.0,0.0,0.0,0.0,Poland
0.0,0.0,0.4934789370879028,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.19931506847879998,0.0,0.0,0.0,0.0,0.0,Finland
0.0,0.0,0.0,0.0,3.32164424691942,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.15413757346275442,0.0,0.0,0.0,0.0,0.0,Ireland
