Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,1.613824960034,0.0,1.23109679952,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4957313837886787,Denmark
0.0,0.0,2.0090958904183998,0.0,3.2514369832,0.0,0.0,0.0,Germany
0.0,0.0,0.3082812218765217,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,0.7178804965985036,0.0,0.0,0.0,0.0,0.0,Greece
0.0,0.7749074676,0.4948969445827244,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,3.33163872508812,0.0,1.41029575148,0.0,0.0,0.0,France
0.0,0.0,0.021059529401599945,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.75691772424,2.0169500360576,0.28671832308,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.10204871820416,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.3100982535252,0.0,0.0,0.0,0.0,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,1.0126049901716,0.0,0.98661822952,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,1.149959922986,0.0,0.0,0.0,0.0,0.0,Poland
0.0,0.0,0.4585369613205585,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.18602739724688,0.0,0.0,0.0,0.0,0.0,Finland
0.0,0.0,0.0,0.0,3.0016493495150334,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.11257979774334155,0.0,0.0,0.0,0.0,0.0,Ireland
