Cap_Al,Algeria,LNG,Libya,Norway,Turkey,Russia,Baltic,Country
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bulgaria
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Czechia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928706299161854,Denmark
0.0,0.0,2.2243561643918,0.0,3.5998052314000004,0.0,0.0,0.0,Germany
0.0,0.0,0.008009663027084848,0.0,0.0,0.0,0.0,0.0,Estonia
0.0,0.0,0.0,0.0,0.0,0.7083139047742067,0.0,0.0,Greece
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain
0.0,0.0,2.152477888896069,0.0,1.56139886771,0.0,0.0,0.0,France
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Croatia
0.0,1.94515890898,1.3536539656173558,0.31743814341,0.0,0.0,0.0,0.0,Italy
0.0,0.0,0.11298250944032,0.0,0.0,0.0,0.0,0.0,Latvia
0.0,0.0,0.34332306640289995,0.0,0.0,0.0,0.0,0.0,Lithuania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luxembourg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hungary
0.0,0.0,1.1210983819757,0.0,1.09232732554,0.0,0.0,0.0,Netherlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
0.0,0.0,1.2731699147345001,0.0,0.0,0.0,0.0,0.0,Poland
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Portugal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romania
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovenia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slovakia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Finland
0.0,0.0,0.0,0.0,1.3059068058658514,0.0,0.0,0.0,UK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Macedonia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Serbia
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moldova
0.0,0.0,0.06469047173178541,0.0,0.0,0.0,0.0,0.0,Ireland
